===== lib\views\attendance_view.dart [1-210] =====
1: import 'package:flutter/material.dart';
2: import 'package:flutter_animate/flutter_animate.dart';
3: import 'package:provider/provider.dart';
4: import 'package:table_calendar/table_calendar.dart';
5: import '../controllers/student_controller.dart';
6: import '../models/attendance_model.dart';
7: 
8: class AttendanceView extends StatefulWidget {
9:   const AttendanceView({super.key});
163:                         style: const TextStyle(fontWeight: FontWeight.bold),
164:                       ),
165:                       subtitle: Text('Marked by: ${item.markedByName}'),
166:                       trailing: Container(
167:                         padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 4),
168:                         decoration: BoxDecoration(
169:                           color: isPresent ? Colors.green.withValues(alpha: 0.15) : Colors.red.withValues(alpha: 0.15),
170:                           borderRadius: BorderRadius.circular(8),
171:                         ),
172:                         child: Text(
173:                           item.statusDisplay,
174:                           style: TextStyle(
175:                             color: isPresent ? Colors.green : Colors.red,
176:                             fontWeight: FontWeight.bold,
177:                             fontSize: 12,
178:                           ),
179:                         ),
180:                       ),
181:                     ),
182:                   ).animate().fadeIn(delay: Duration(milliseconds: 100 * (index % 5)));
183:                 },
184:               ),
185:           ],
186:         ),
187:       ),
188:     );
189:   }
190: 
191:   Widget _buildStatColumn(String label, String value, Color color) {
192:     return Column(
193:       children: [
194:         Text(
195:           value,
196:           style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold, color: color),
197:         ),
198:         const SizedBox(height: 4),
199:         Text(
200:           label,
201:           style: const TextStyle(fontSize: 12, color: Colors.grey),
202:         ),
203:       ],
204:     );
205:   }
206: }
