===== lib\views\attendance_view.dart [1-206] =====
1: import 'package:flutter/material.dart';
2: import 'package:flutter_animate/flutter_animate.dart';
3: import 'package:provider/provider.dart';
4: import 'package:table_calendar/table_calendar.dart';
5: import '../controllers/student_controller.dart';
6: import '../models/attendance_model.dart';
7: 
8: class AttendanceView extends StatefulWidget {
9:   const AttendanceView({super.key});
163:                         style: const TextStyle(fontWeight: FontWeight.bold),
164:                       ),
165:                       subtitle: Text('Marked by: ${item.markedByName}'),
166:                       trailing: Container(
167:                         padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 4),
168:                         decoration: BoxDecoration(
169:                           color: isPresent ? Colors.green.withValues(alpha: 0.15) : Colors.red.withValues(alpha: 0.15),
170:                           borderRadius: BorderRadius.circular(8),
171:                         ),
172:                         child: Text(
173:                           item.statusDisplay,
174:                           style: TextStyle(
175:                             color: isPresent ? Colors.green : Colors.red,
176:                             fontWeight: FontWeight.bold,
177:                             fontSize: 12,
178:                           ),
179:                         ),
180:                       ),
181:                     ),
182:                   ).animate().fadeIn(delay: Duration(milliseconds: 100 * (index % 5)));
183:                 },
184:               ),
185:           ],
186:         ),
187:       ),
188:     );
189:   }
190: 
191:   Widget _buildStatColumn(String label, String value, Color color) {
192:     return Column(
193:       children: [
194:         Text(
195:           value,
196:           style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold, color: color),
197:         ),
198:         const SizedBox(height: 4),
199:         Text(
200:           label,
201:           style: const TextStyle(fontSize: 12, color: Colors.grey),
202:         ),
203:       ],
204:     );
205:   }
206: }
===== lib\views\qr_scan_view.dart [1-112] =====
1: import 'dart:async';
2: import 'package:flutter/material.dart';
3: import 'package:flutter/services.dart';
4: import 'package:mobile_scanner/mobile_scanner.dart';
5: import 'package:provider/provider.dart';
6: import '../controllers/teacher_controller.dart';
7: 
8: /// Full-screen camera scanner that reads the Teacher Attendance QR code
9: /// displayed on the admin web dashboard and checks the teacher in.
10: class QrScanView extends StatefulWidget {
11:   const QrScanView({super.key});
12: 
13:   @override
14:   State<QrScanView> createState() => _QrScanViewState();
15: }
16: 
17: class _QrScanViewState extends State<QrScanView> {
18:   final MobileScannerController _cameraController = MobileScannerController(
19:     detectionTimeoutMs: 1500,
20:   );
21:   bool _handled = false;
22: 
23:   @override
24:   void dispose() {
25:     _cameraController.dispose();
26:     super.dispose();
27:   }
28: 
29:   Future<void> _onDetect(BarcodeCapture capture) async {
30:     if (_handled) return;
31:     final code = capture.barcodes.isNotEmpty
32:         ? capture.barcodes.first.rawValue
33:         : null;
34:     if (code == null || code.trim().isEmpty) return;
35: 
36:     _handled = true;
37:     final tc = context.read<TeacherController>();
38:     final ok = await tc.markOwnAttendanceViaQr(code.trim());
39:     if (!mounted) return;
40: 
41:     final result = tc.selfScan;
42: 
43:     // Play a short confirmation sound on a successful (or already-marked)
44:     // scan, so the teacher gets instant audio feedback.
45:     if (ok) {
46:       unawaited(SystemSound.play(SystemSoundType.alert));
47:     }
48: 
49:     await showDialog<void>(
50:       context: context,
51:       barrierDismissible: false,
52:       builder: (dialogContext) {
53:         final iconColor = ok ? Colors.green : Colors.redAccent;
54:         final icon = ok
55:             ? (result.duplicate
56:                 ? Icons.verified_user_rounded
57:                 : Icons.check_circle_rounded)
58:             : Icons.error_rounded;
59:         final title = ok
60:             ? (result.duplicate
61:                 ? 'Attendance Already Marked'
62:                 : 'Attendance Marked Successfully')
63:             : 'Invalid QR Code';
64: 
65:         return AlertDialog(
66:           icon: Icon(icon, color: iconColor, size: 44),
67:           title: Text(title, textAlign: TextAlign.center),
68:           content: SingleChildScrollView(
69:             child: Column(
70:               mainAxisSize: MainAxisSize.min,
71:               crossAxisAlignment: CrossAxisAlignment.center,
72:               children: [
73:                 if (ok && result.name.isNotEmpty) ...[
74:                   // Teacher photo (or initials placeholder)
75:                   ClipOval(
76:                     child: result.photoUrl != null && result.photoUrl!.isNotEmpty
77:                         ? Image.network(
78:                             result.photoUrl!,
79:                             width: 72,
80:                             height: 72,
81:                             fit: BoxFit.cover,
82:                             errorBuilder: (_, __, ___) => _initialCircle(result),
83:                           )
84:                         : _initialCircle(result),
85:                   ),
86:                   const SizedBox(height: 12),
87:                   Text(
88:                     result.name,
89:                     style: const TextStyle(
90:                       fontWeight: FontWeight.bold,
91:                       fontSize: 18,
92:                     ),
93:                   ),
94:                   Text(
95:                     '@${result.teacherId}',
96:                     style: const TextStyle(color: Colors.black54),
97:                   ),
98:                   if (result.phone.isNotEmpty) ...[
99:                     const SizedBox(height: 6),
100:                     Text('📞 ${result.phone}'),
101:                   ],
102:                   if (result.address.isNotEmpty) ...[
103:                     const SizedBox(height: 4),
104:                     Text('📍 ${result.address}'),
105:                   ],
106:                   const Divider(height: 24),
107:                   _statusRow(
108:                     'Attendance Status',
109:                     result.isPresent ? 'Present' : result.status,
110:                     result.isPresent ? Colors.green : Colors.orange,
111:                   ),
112:                   if (result.timeInLabel.isNotEmpty)
===== lib\views\digital_id_card_view.dart [130-242] =====
130:         ],
131:       ),
132:       child: Padding(
133:         padding: const EdgeInsets.all(24.0),
134:         child: Column(
135:           children: [
136:             // School Header
137:             const Row(
138:               children: [
139:                 Icon(Icons.school_rounded, color: Colors.white, size: 36),
140:                 SizedBox(width: 12),
141:                 Expanded(
142:                   child: Column(
143:                     crossAxisAlignment: CrossAxisAlignment.start,
144:                     children: [
145:                       Text(
146:                         'EXCELLENCE ACADEMY',
147:                         style: TextStyle(
148:                           color: Colors.white,
149:                           fontSize: 16,
150:                           fontWeight: FontWeight.bold,
151:                           letterSpacing: 1.1,
152:                         ),
153:                       ),
154:                       Text(
155:                         'Official Student Identity Card',
156:                         style: TextStyle(color: Colors.white70, fontSize: 11),
157:                       ),
158:                     ],
159:                   ),
160:                 ),
161:               ],
162:             ),
163:             const Divider(color: Colors.white30, height: 28),
164: 
165:             // Profile Photo – falls back to the placeholder icon when the
166:             // URL is missing or the network image fails to load.
167:             StudentAvatar(
168:               imageUrl: profile?.photoUrl,
169:               radius: 46,
170:               innerPadding: 3,
171:               backgroundColor: Colors.white,
172:               iconColor: theme.colorScheme.primary,
173:               iconSize: 50,
174:             ),
175:             const SizedBox(height: 14),
176: 
177:             // Name — auto-shrinks to a single line so long names can never
178:             // push the card contents past its fixed height (bottom overflow).
179:             Padding(
180:               padding: const EdgeInsets.symmetric(horizontal: 4),
181:               child: FittedBox(
182:                 fit: BoxFit.scaleDown,
183:                 child: Text(
184:                   profile?.fullName ?? 'Student Name',
185:                   maxLines: 1,
186:                   style: const TextStyle(
187:                     color: Colors.white,
188:                     fontSize: 22,
189:                     fontWeight: FontWeight.bold,
190:                   ),
191:                 ),
192:               ),
193:             ),
194:             Text(
195:               'Reg ID: ${profile?.studentId ?? 'N/A'}',
196:               style: const TextStyle(
197:                 color: Colors.amberAccent,
198:                 fontSize: 14,
199:                 fontWeight: FontWeight.w600,
200:               ),
201:             ),
202:             const Spacer(),
203: 
204:             // Bio Details Grid
205:             Container(
206:               padding: const EdgeInsets.all(12),
207:               decoration: BoxDecoration(
208:                 color: Colors.black.withValues(alpha: 0.15),
209:                 borderRadius: BorderRadius.circular(14),
210:               ),
211:               // Bio Details Grid – three equal columns so Class / Gender /
212:               // DOB each get the same width and never overflow the card.
213:               child: Row(
214:                 children: [
215:                   Expanded(
216:                     child: _buildInfoColumn(
217:                       'Class',
218:                       (profile?.className.isNotEmpty ?? false) ? profile!.className : 'N/A',
219:                     ),
220:                   ),
221:                   Expanded(
222:                     child: _buildInfoColumn(
223:                       'Gender',
224:                       (profile?.genderLabel.isNotEmpty ?? false) ? profile!.genderLabel : 'N/A',
225:                     ),
226:                   ),
227:                   Expanded(
228:                     child: _buildInfoColumn(
229:                       'DOB',
230:                       (profile?.dob.isNotEmpty ?? false) ? profile!.dob : 'N/A',
231:                     ),
232:                   ),
233:                 ],
234:               ),
235:             ),
236:           ],
237:         ),
238:       ),
239:     );
240:   }
241: 
242:   Widget _buildCardBack(BuildContext context, profile, ThemeData theme) {
===== lib\views\fee_view.dart [160-250] =====
160:                               : theme.colorScheme.surfaceContainerHighest
161:                                   .withValues(alpha: 0.6),
162:                           borderRadius: BorderRadius.circular(12),
163:                         ),
164:                         child: Row(
165:                           mainAxisSize: MainAxisSize.min,
166:                           children: [
167:                             const Text('🧾', style: TextStyle(fontSize: 14)),
168:                             const SizedBox(width: 6),
169:                             Text(
170:                               'Admission Fee:',
171:                               style: TextStyle(
172:                                 fontSize: 13,
173:                                 color: Colors.grey[700],
174:                               ),
175:                             ),
176:                             const SizedBox(width: 4),
177:                             Text(
178:                               (profile?.hasAdmissionFee ?? false)
179:                                   ? Format.rupees(profile!.admissionFee)
180:                                   : 'N/A (Free / Waived)',
181:                               style: TextStyle(
182:                                 fontSize: 13,
183:                                 fontWeight: FontWeight.bold,
184:                                 color: (profile?.hasAdmissionFee ?? false)
185:                                     ? Colors.amber.shade900
186:                                     : Colors.grey,
187:                               ),
188:                             ),
189:                           ],
190:                         ),
191:                       ),
192:                     ),
193:                   ],
194:                 ),
195:               ),
196:             ).animate().fadeIn().slideY(begin: -0.1, end: 0),
197:           ),
198: 
199:           // Tab Bar for Switching between 12-Month Schedule and Payment History
200:           TabBar(
201:             controller: _tabController,
202:             tabs: const [
203:               Tab(text: 'Current Year Schedule'),
204:               Tab(text: 'Payment Receipts Log'),
205:             ],
206:           ),
207: 
208:           Expanded(
209:             child: TabBarView(
210:               controller: _tabController,
211:               children: [
212:                 // 12-Month Schedule List
213:                 _buildScheduleTab(
214:                   feeData?.monthlySchedule ?? const [],
215:                   studentCtrl.isLoadingFees,
216:                   theme,
217:                 ),
218: 
219:                 // Payment History Ledger List
220:                 _buildHistoryTab(feeData?.results ?? const [], studentCtrl.isLoadingFees, theme),
221:               ],
222:             ),
223:           ),
224:         ],
225:       ),
226:     );
227:   }
228: 
229:   Widget _buildScheduleTab(List<MonthlyScheduleItem> schedule, bool isLoading, ThemeData theme) {
230:     if (isLoading) {
231:       return const Center(child: CircularProgressIndicator());
232:     }
233:     if (schedule.isEmpty) {
234:       return const Center(child: Text('No fee schedule available'));
235:     }
236:     return ListView.builder(
237:       padding: const EdgeInsets.all(16),
238:       itemCount: schedule.length,
239:       itemBuilder: (context, index) {
240:         final item = schedule[index];
241:         final isPaid = item.isPaid;
242: 
243:         return Card(
244:           margin: const EdgeInsets.only(bottom: 10),
245:           shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(14)),
246:           child: ListTile(
247:             leading: CircleAvatar(
248:               backgroundColor: isPaid ? Colors.green.withValues(alpha: 0.15) : Colors.orange.withValues(alpha: 0.15),
249:               child: Icon(
250:                 isPaid ? Icons.check_circle_rounded : Icons.schedule_rounded,
