1: import 'package:flutter/material.dart';
2: import 'package:flutter_animate/flutter_animate.dart';
3: import 'package:provider/provider.dart';
4: import '../controllers/student_controller.dart';
5: import '../utils/formatters.dart';
6: import '../widgets/student_avatar.dart';
7: 
8: class DashboardView extends StatelessWidget {
9:   const DashboardView({super.key});
172: 
173:                 // Quick Fee Status Card
174:                 Expanded(
175:                   child: Card(
176:                     elevation: 2,
177:                     shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)),
178:                     child: Padding(
179:                       padding: const EdgeInsets.all(16.0),
180:                       child: Column(
181:                         crossAxisAlignment: CrossAxisAlignment.start,
182:                         children: [
183:                           Text(
184:                             'Fee Status',
185:                             style: theme.textTheme.titleMedium?.copyWith(fontWeight: FontWeight.bold),
186:                           ),
187:                           const SizedBox(height: 12),
188:                           // Status badge â€“ wrapped so it can scale down on
189:                           // very narrow cards instead of overflowing.
190:                           Align(
191:                             alignment: Alignment.centerLeft,
192:                             child: FittedBox(
193:                               fit: BoxFit.scaleDown,
194:                               child: Container(
195:                                 padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 6),
196:                                 decoration: BoxDecoration(
197:                                   color: (fees?.overallStatus == 'PAID')
198:                                       ? Colors.green.withValues(alpha: 0.15)
199:                                       : Colors.red.withValues(alpha: 0.15),
200:                                   borderRadius: BorderRadius.circular(10),
201:                                 ),
202:                                 child: Row(
203:                                   mainAxisSize: MainAxisSize.min,
204:                                   children: [
205:                                     Icon(
206:                                       (fees?.overallStatus == 'PAID')
207:                                           ? Icons.check_circle_rounded
208:                                           : Icons.pending_actions_rounded,
209:                                       size: 16,
210:                                       color: (fees?.overallStatus == 'PAID') ? Colors.green : Colors.red,
211:                                     ),
212:                                     const SizedBox(width: 6),
213:                                     Text(
214:                                       fees?.overallStatus ?? 'PENDING',
215:                                       style: TextStyle(
216:                                         color: (fees?.overallStatus == 'PAID') ? Colors.green : Colors.red,
217:                                         fontWeight: FontWeight.bold,
218:                                         fontSize: 12,
219:                                       ),
220:                                     ),
221:                                   ],
222:                                 ),
223:                               ),
224:                             ),
225:                           ),
226:                           const SizedBox(height: 14),
227:                           Text(
228:                             'Pending Balance:',
229:                             style: theme.textTheme.bodySmall,
230:                           ),
231:                           // Large amount scales down instead of wrapping or
232:                           // breaking out of the card ("RIGHT OVERFLOWED").
233:                           FittedBox(
234:                             fit: BoxFit.scaleDown,
235:                             alignment: Alignment.centerLeft,
236:                             child: Text(
237:                               Format.rupees(fees?.yearlyPending),
238:                               style: theme.textTheme.titleLarge?.copyWith(
239:                                 fontWeight: FontWeight.bold,
240:                                 color: (fees?.yearlyPending != '0.00' && fees?.yearlyPending != '0')
241:                                     ? Colors.red
242:                                     : Colors.green,
243:                               ),
244:                             ),
245:                           ),
246:                           const Divider(height: 20),
247:                           // Stacked vertically inside Columns â€” never rigid
248:                           // inline rows â€” removing the horizontal overflow.
249:                           Text(
250:                             'Total Paid:',
251:                             style: theme.textTheme.bodySmall,
252:                           ),
253:                           FittedBox(
254:                             fit: BoxFit.scaleDown,
255:                             alignment: Alignment.centerLeft,
256:                             child: Text(
257:                               Format.rupees(fees?.totalPaidFees),
258:                               style: theme.textTheme.bodyMedium?.copyWith(
259:                                 fontWeight: FontWeight.bold,
260:                                 color: Colors.green,
261:                               ),
262:                             ),
263:                           ),
264:                           const SizedBox(height: 10),
265:                           Text(
266:                             'Monthly Tuition:',
267:                             style: theme.textTheme.bodySmall,
268:                           ),
269:                           FittedBox(
270:                             fit: BoxFit.scaleDown,
271:                             alignment: Alignment.centerLeft,
272:                             child: Text(
273:                               Format.rupees(fees?.effectiveMonthlyFee),
274:                               maxLines: 1,
275:                               style: theme.textTheme.bodyMedium?.copyWith(
276:                                 fontWeight: FontWeight.bold,
277:                               ),
278:                             ),
279:                           ),
280:                         ],
281:                       ),
282:                     ),
283:                   ).animate().fadeIn(delay: 300.ms).scale(),
284:                 ),
285:               ],
286:             ),
287:             ),
288: 
289:             const SizedBox(height: 20),
290: 
291:             // School Announcements / Notice Card
292:             Text(
293:               'Notice & Announcements',
294:               style: theme.textTheme.titleLarge?.copyWith(fontWeight: FontWeight.bold),
295:             ).animate().fadeIn(delay: 400.ms),
296:             const SizedBox(height: 10),
297:             Card(
298:               elevation: 1,
299:               shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)),
300:               child: ListTile(
301:                 leading: Container(
302:                   padding: const EdgeInsets.all(8),
303:                   decoration: BoxDecoration(
304:                     color: theme.colorScheme.primaryContainer,
305:                     shape: BoxShape.circle,
306:                   ),
307:                   child: Icon(Icons.campaign_rounded, color: theme.colorScheme.primary),
308:                 ),
309:                 title: const Text(
310:                   'Academic Term Notice',
311:                   style: TextStyle(fontWeight: FontWeight.bold),
312:                 ),
313:                 subtitle: const Text(
314:                   'Monthly fees and attendance records have been updated for the current academic session. Check details in your portal.',
315:                 ),
316:                 trailing: const Icon(Icons.chevron_right_rounded),
317:               ),
318:             ).animate().fadeIn(delay: 500.ms).slideX(begin: 0.1, end: 0),
319:           ],
320:         ),
321:       ),
322:     );
323:   }
324: }
